Altitude,Mach number,Angle of attack (AoA),Angle of sideslip (AoS),Total CL,Total CD,Directory Name
1000.0,0.3,0.0,0.0,0.145757,-0.016172,Case00_alt1000.0_mach0.3_aoa0.0_aos0.0
100.0,0.3,3.0,0.0,0.409871,0.003548,Case01_alt100.0_mach0.3_aoa3.0_aos0.0
500.0,0.3,3.0,0.0,0.409871,0.003548,Case02_alt500.0_mach0.3_aoa3.0_aos0.0
800.0,0.2,3.0,0.0,0.382172,-0.017744,Case03_alt800.0_mach0.2_aoa3.0_aos0.0
800.0,0.4,3.0,0.0,0.406668,0.009368,Case04_alt800.0_mach0.4_aoa3.0_aos0.0
800.0,0.4,3.0,2.0,0.393799,0.019289,Case05_alt800.0_mach0.4_aoa3.0_aos2.0
1200.0,0.4,2.0,2.0,0.307603,0.010582,Case06_alt1200.0_mach0.4_aoa2.0_aos2.0
1200.0,0.4,-1.0,2.0,0.036861,-0.002903,Case07_alt1200.0_mach0.4_aoa-1.0_aos2.0
1200.0,0.4,-1.0,5.0,0.027727,0.038115,Case08_alt1200.0_mach0.4_aoa-1.0_aos5.0
1200.0,0.4,-1.0,1.0,0.039731,-0.009819,Case09_alt1200.0_mach0.4_aoa-1.0_aos1.0
1200.0,0.6,-1.0,1.0,0.039725,-0.000395,Case10_alt1200.0_mach0.6_aoa-1.0_aos1.0
1800.0,0.6,-1.0,1.0,0.039725,-0.000395,Case11_alt1800.0_mach0.6_aoa-1.0_aos1.0
1800.0,0.6,2.0,1.0,0.333700,0.016644,Case12_alt1800.0_mach0.6_aoa2.0_aos1.0
1800.0,0.6,6.0,1.0,0.645756,0.074121,Case13_alt1800.0_mach0.6_aoa6.0_aos1.0
1800.0,0.8,6.0,1.0,0.815067,0.136870,Case14_alt1800.0_mach0.8_aoa6.0_aos1.0
1800.0,0.8,11.0,1.0,1.011435,0.257516,Case15_alt1800.0_mach0.8_aoa11.0_aos1.0
1800.0,1.1,11.0,1.0,0.989072,0.349398,Case16_alt1800.0_mach1.1_aoa11.0_aos1.0
1800.0,1.1,11.0,4.0,0.980072,0.365734,Case17_alt1800.0_mach1.1_aoa11.0_aos4.0
2300.0,1.1,11.0,4.0,0.980072,0.365734,Case18_alt2300.0_mach1.1_aoa11.0_aos4.0
2300.0,1.1,15.0,4.0,1.252676,0.517533,Case19_alt2300.0_mach1.1_aoa15.0_aos4.0
2300.0,0.8,15.0,4.0,1.037499,0.378642,Case20_alt2300.0_mach0.8_aoa15.0_aos4.0
2300.0,0.8,9.0,4.0,1.029501,0.260485,Case21_alt2300.0_mach0.8_aoa9.0_aos4.0
2300.0,0.8,9.0,6.0,1.088550,0.310583,Case22_alt2300.0_mach0.8_aoa9.0_aos6.0
2300.0,0.8,9.0,0.0,0.956183,0.202992,Case23_alt2300.0_mach0.8_aoa9.0_aos0.0
2300.0,0.5,9.0,-3.0,0.843543,0.124185,Case24_alt2300.0_mach0.5_aoa9.0_aos-3.0
2300.0,0.5,7.0,-3.0,0.737927,0.083357,Case25_alt2300.0_mach0.5_aoa7.0_aos-3.0
2300.0,0.5,3.0,-3.0,0.423638,0.023079,Case26_alt2300.0_mach0.5_aoa3.0_aos-3.0
3100.0,0.5,3.0,-3.0,0.423638,0.023079,Case27_alt3100.0_mach0.5_aoa3.0_aos-3.0
3500.0,0.5,3.0,-3.0,0.423638,0.023079,Case28_alt3500.0_mach0.5_aoa3.0_aos-3.0
2800.0,0.5,7.0,-3.0,0.737927,0.083357,Case29_alt2800.0_mach0.5_aoa7.0_aos-3.0
2800.0,0.5,9.0,-3.0,0.843543,0.124185,Case30_alt2800.0_mach0.5_aoa9.0_aos-3.0
3700.0,0.4,9.0,-3.0,0.875105,0.115438,Case31_alt3700.0_mach0.4_aoa9.0_aos-3.0
3700.0,0.7,9.0,-3.0,0.773733,0.146936,Case32_alt3700.0_mach0.7_aoa9.0_aos-3.0
3700.0,0.7,9.0,0.0,0.775217,0.150021,Case33_alt3700.0_mach0.7_aoa9.0_aos0.0
3700.0,0.7,9.0,1.0,0.775818,0.156157,Case34_alt3700.0_mach0.7_aoa9.0_aos1.0
3700.0,0.7,9.0,-6.0,0.771929,0.167643,Case35_alt3700.0_mach0.7_aoa9.0_aos-6.0
3700.0,0.7,9.0,-9.0,0.772137,0.212895,Case36_alt3700.0_mach0.7_aoa9.0_aos-9.0
3700.0,0.7,9.0,-5.0,0.772609,0.158047,Case37_alt3700.0_mach0.7_aoa9.0_aos-5.0
3700.0,0.7,8.0,-5.0,0.744280,0.138543,Case38_alt3700.0_mach0.7_aoa8.0_aos-5.0
3700.0,0.7,8.0,-3.0,0.744379,0.126909,Case39_alt3700.0_mach0.7_aoa8.0_aos-3.0
3700.0,0.7,2.0,-3.0,0.354822,0.024403,Case40_alt3700.0_mach0.7_aoa2.0_aos-3.0
3700.0,0.5,2.0,-3.0,0.331504,0.013534,Case41_alt3700.0_mach0.5_aoa2.0_aos-3.0
4000.0,0.5,2.0,-3.0,0.331504,0.013534,Case42_alt4000.0_mach0.5_aoa2.0_aos-3.0
4000.0,0.5,-2.0,-3.0,-0.060320,-0.001406,Case43_alt4000.0_mach0.5_aoa-2.0_aos-3.0
4000.0,0.7,-2.0,-3.0,-0.062697,0.004057,Case44_alt4000.0_mach0.7_aoa-2.0_aos-3.0
4700.0,0.7,-2.0,-3.0,-0.062697,0.004057,Case45_alt4700.0_mach0.7_aoa-2.0_aos-3.0
4700.0,0.7,-4.0,-3.0,-0.282832,0.010520,Case46_alt4700.0_mach0.7_aoa-4.0_aos-3.0
5000.0,0.5,-4.0,-3.0,-0.261223,0.004719,Case47_alt5000.0_mach0.5_aoa-4.0_aos-3.0
5000.0,0.5,-4.0,-1.0,-0.252907,-0.002626,Case48_alt5000.0_mach0.5_aoa-4.0_aos-1.0
5500.0,0.6,-4.0,-1.0,-0.266268,0.001599,Case49_alt5500.0_mach0.6_aoa-4.0_aos-1.0
5500.0,0.6,-4.0,5.0,-0.265131,0.044065,Case50_alt5500.0_mach0.6_aoa-4.0_aos5.0
5600.0,0.6,2.0,5.0,0.325147,0.055685,Case51_alt5600.0_mach0.6_aoa2.0_aos5.0
6700.0,0.6,2.0,5.0,0.325147,0.055685,Case52_alt6700.0_mach0.6_aoa2.0_aos5.0
6700.0,0.6,1.0,5.0,0.232302,0.047040,Case53_alt6700.0_mach0.6_aoa1.0_aos5.0
7400.0,0.8,1.0,5.0,0.329157,0.081212,Case54_alt7400.0_mach0.8_aoa1.0_aos5.0
7400.0,1.1,1.0,5.0,0.192339,0.167316,Case55_alt7400.0_mach1.1_aoa1.0_aos5.0
7400.0,0.1,1.0,5.0,0.322946,0.202954,Case56_alt7400.0_mach0.1_aoa1.0_aos5.0
7400.0,0.1,0.0,10.0,0.327491,0.887876,Case58_alt7400.0_mach0.1_aoa0.0_aos10.0
8300.0,0.1,0.0,10.0,0.327491,0.887876,Case59_alt8300.0_mach0.1_aoa0.0_aos10.0
8300.0,0.1,3.0,10.0,0.564809,0.921269,Case60_alt8300.0_mach0.1_aoa3.0_aos10.0
8300.0,0.1,3.0,7.0,0.517964,0.452395,Case61_alt8300.0_mach0.1_aoa3.0_aos7.0
8300.0,0.1,3.0,3.0,0.461751,0.065398,Case62_alt8300.0_mach0.1_aoa3.0_aos3.0
8300.0,0.6,3.0,3.0,0.418424,0.042335,Case63_alt8300.0_mach0.6_aoa3.0_aos3.0
8300.0,0.9,3.0,3.0,0.567753,0.150255,Case64_alt8300.0_mach0.9_aoa3.0_aos3.0
8300.0,0.9,3.0,1.0,0.641576,0.120726,Case65_alt8300.0_mach0.9_aoa3.0_aos1.0
9000.0,0.9,3.0,1.0,0.641576,0.120726,Case66_alt9000.0_mach0.9_aoa3.0_aos1.0
9000.0,0.9,0.0,1.0,0.268646,0.069468,Case67_alt9000.0_mach0.9_aoa0.0_aos1.0
9600.0,0.9,0.0,1.0,0.268646,0.069468,Case68_alt9600.0_mach0.9_aoa0.0_aos1.0
9600.0,0.9,4.0,1.0,0.745491,0.144763,Case69_alt9600.0_mach0.9_aoa4.0_aos1.0
10200.0,0.9,4.0,1.0,0.745491,0.144763,Case70_alt10200.0_mach0.9_aoa4.0_aos1.0
10700.0,0.9,4.0,1.0,0.745491,0.144763,Case71_alt10700.0_mach0.9_aoa4.0_aos1.0
10700.0,0.9,2.0,1.0,0.527836,0.099768,Case72_alt10700.0_mach0.9_aoa2.0_aos1.0
10700.0,0.9,-2.0,1.0,-0.040743,0.060160,Case73_alt10700.0_mach0.9_aoa-2.0_aos1.0
10700.0,0.9,-2.0,4.0,-0.036734,0.123261,Case74_alt10700.0_mach0.9_aoa-2.0_aos4.0
10700.0,0.5,-2.0,4.0,-0.042578,0.035836,Case75_alt10700.0_mach0.5_aoa-2.0_aos4.0
10700.0,0.2,-2.0,4.0,-0.138613,0.003675,Case76_alt10700.0_mach0.2_aoa-2.0_aos4.0
10700.0,0.2,1.0,4.0,0.115288,0.004382,Case77_alt10700.0_mach0.2_aoa1.0_aos4.0
10700.0,0.2,1.0,6.0,0.060974,0.056354,Case78_alt10700.0_mach0.2_aoa1.0_aos6.0
10700.0,0.2,0.0,2.0,0.079990,-0.028131,Case79_alt10700.0_mach0.2_aoa0.0_aos2.0
10700.0,0.2,7.0,2.0,0.651112,0.033651,Case80_alt10700.0_mach0.2_aoa7.0_aos2.0
11100.0,0.2,7.0,2.0,0.651112,0.033651,Case81_alt11100.0_mach0.2_aoa7.0_aos2.0
11800.0,0.4,7.0,2.0,0.702758,0.074383,Case82_alt11800.0_mach0.4_aoa7.0_aos2.0
12600.0,0.4,6.0,2.0,0.632267,0.057681,Case83_alt12600.0_mach0.4_aoa6.0_aos2.0
13200.0,0.4,9.0,2.0,0.825633,0.113128,Case84_alt13200.0_mach0.4_aoa9.0_aos2.0
13200.0,0.9,9.0,2.0,1.116789,0.302263,Case85_alt13200.0_mach0.9_aoa9.0_aos2.0
13200.0,0.9,9.0,-1.0,1.145024,0.277830,Case86_alt13200.0_mach0.9_aoa9.0_aos-1.0
13800.0,0.9,9.0,-1.0,1.145024,0.277830,Case87_alt13800.0_mach0.9_aoa9.0_aos-1.0
13800.0,0.9,8.0,-1.0,1.087008,0.246581,Case88_alt13800.0_mach0.9_aoa8.0_aos-1.0
13800.0,1.0,8.0,-1.0,0.879268,0.245863,Case89_alt13800.0_mach1.0_aoa8.0_aos-1.0
14200.0,1.0,8.0,0.0,0.864302,0.254372,Case90_alt14200.0_mach1.0_aoa8.0_aos0.0
13300.0,0.6,8.0,0.0,0.740961,0.109161,Case91_alt13300.0_mach0.6_aoa8.0_aos0.0
13300.0,0.6,9.0,0.0,0.766832,0.129289,Case92_alt13300.0_mach0.6_aoa9.0_aos0.0
13300.0,0.6,-3.0,0.0,-0.164077,-0.002016,Case93_alt13300.0_mach0.6_aoa-3.0_aos0.0
14000.0,0.6,-4.0,0.0,-0.266509,0.002610,Case94_alt14000.0_mach0.6_aoa-4.0_aos0.0
13500.0,0.6,-4.0,0.0,-0.266509,0.002610,Case95_alt13500.0_mach0.6_aoa-4.0_aos0.0
14700.0,0.9,-4.0,0.0,-0.380668,0.067004,Case96_alt14700.0_mach0.9_aoa-4.0_aos0.0
15000.0,0.9,3.0,0.0,0.665793,0.110533,Case97_alt15000.0_mach0.9_aoa3.0_aos0.0
15000.0,0.9,0.0,0.0,0.277331,0.055500,Case98_alt15000.0_mach0.9_aoa0.0_aos0.0
15000.0,0.9,0.0,-1.0,0.278117,0.045044,Case99_alt15000.0_mach0.9_aoa0.0_aos-1.0
12000.0,0.5,0.0,-1.0,0.140775,-0.005613,Case100_alt12000.0_mach0.5_aoa0.0_aos-1.0
