Altitude,Mach,AoA,AoS,Total CL,Total CD
12197.0,0.5,-13.0,9.0,-1.011311,0.272567
11190.0,0.1,12.0,11.0,1.059790,1.085715
11585.0,0.6,-13.0,-2.0,-1.064663,0.122689
1885.0,0.3,-1.0,1.0,0.051884,-0.007377
4005.0,0.1,1.0,11.0,0.226656,0.935752
11457.0,0.4,0.0,7.0,0.140165,0.110875
14874.0,0.5,-6.0,-2.0,-0.491735,0.009858
6570.0,0.3,-11.0,-1.0,-0.932490,0.046575
3532.0,0.4,0.0,-1.0,0.158324,-0.007300
8431.0,0.4,-14.0,13.0,-0.965779,0.480282
6688.0,0.5,11.0,1.0,0.834201,0.148495
12582.0,0.5,3.0,-4.0,0.490128,0.027356
11019.0,0.5,-10.0,-3.0,-0.912816,0.055662
11875.0,0.3,12.0,4.0,1.076170,0.177384
4170.0,0.5,-3.0,11.0,-0.141148,0.214771
12494.0,0.2,7.0,4.0,0.723149,0.096652
8877.0,0.2,8.0,12.0,0.682306,0.593667
8610.0,0.3,-15.0,8.0,-1.084496,0.314747
14329.0,0.2,-5.0,6.0,-0.304742,0.135587
5191.0,0.6,-6.0,8.0,-0.488015,0.128145
5872.0,0.5,9.0,-2.0,0.910791,0.103397
9096.0,0.3,4.0,-1.0,0.544386,0.009048
9274.0,0.6,-2.0,10.0,-0.050256,0.158800
2741.0,0.6,-7.0,3.0,-0.614316,0.047735
10960.0,0.1,6.0,12.0,0.619094,1.157669
10419.0,0.5,10.0,14.0,0.735653,0.446531
8021.0,0.6,-11.0,10.0,-0.926245,0.261808
5075.0,0.3,-13.0,7.0,-0.971531,0.235084
12293.0,0.5,10.0,7.0,0.805507,0.217937
485.0,0.2,-11.0,10.0,-0.746264,0.438958
8947.0,0.5,14.0,-2.0,1.001307,0.219074
10284.0,0.3,5.0,14.0,0.479977,0.552454
2505.0,0.3,3.0,11.0,0.360012,0.342461
8094.0,0.2,5.0,9.0,0.510087,0.327365
12676.0,0.5,9.0,11.0,0.784007,0.315086
2936.0,0.2,7.0,13.0,0.600958,0.673379
5518.0,0.4,5.0,4.0,0.616424,0.070553
6103.0,0.5,-9.0,6.0,-0.748424,0.120964
6552.0,0.3,11.0,3.0,1.042355,0.136611
8692.0,0.3,8.0,10.0,0.742186,0.337238
7131.0,0.5,7.0,14.0,0.695598,0.394857
14559.0,0.5,-10.0,5.0,-0.848415,0.115049
13981.0,0.1,12.0,1.0,1.140344,0.112661
5543.0,0.6,-12.0,0.0,-1.034826,0.107574
2686.0,0.4,13.0,6.0,0.968587,0.262833
11630.0,0.4,-10.0,9.0,-0.754782,0.237041
7567.0,0.2,5.0,-1.0,0.608877,0.008330
11459.0,0.3,0.0,11.0,0.119752,0.330402
2436.0,0.2,-12.0,2.0,-0.946351,0.072235
11792.0,0.2,6.0,-3.0,0.712948,0.043654
11978.0,0.2,0.0,-2.0,0.152415,-0.011377
4298.0,0.1,-14.0,8.0,-0.993156,0.604870
3354.0,0.6,-14.0,-2.0,-1.061025,0.142104
6792.0,0.6,8.0,4.0,0.731887,0.130283
8300.0,0.6,3.0,-3.0,0.501542,0.022824
13234.0,0.5,1.0,13.0,0.232599,0.292513
1643.0,0.3,-6.0,8.0,-0.390531,0.192233
2558.0,0.5,2.0,3.0,0.362060,0.029428
482.0,0.2,9.0,11.0,0.764553,0.522209
7948.0,0.4,12.0,7.0,0.961972,0.262634
8444.0,0.4,5.0,1.0,0.641474,0.031771
10170.0,0.4,-5.0,2.0,-0.352251,0.015465
7952.0,0.2,10.0,12.0,0.810585,0.621609
6137.0,0.5,-3.0,-3.0,-0.164837,0.001626
8534.0,0.6,1.0,8.0,0.271397,0.113046
14935.0,0.1,-6.0,10.0,-0.351166,0.780611
8277.0,0.4,12.0,2.0,1.030813,0.163515
8850.0,0.5,12.0,13.0,0.702926,0.438268
9394.0,0.4,-2.0,-3.0,-0.050679,0.000275
3777.0,0.4,7.0,13.0,0.672223,0.406283
6961.0,0.1,-5.0,12.0,-0.260434,1.118438
6288.0,0.2,2.0,-1.0,0.337829,-0.012820
1435.0,0.3,-11.0,2.0,-0.892947,0.067797
8597.0,0.5,-4.0,-2.0,-0.273525,-0.000553
5477.0,0.3,6.0,1.0,0.705937,0.034537
13481.0,0.5,5.0,13.0,0.572990,0.325776
4971.0,0.6,-8.0,-1.0,-0.736342,0.032715
1328.0,0.3,13.0,8.0,1.043668,0.331058
12512.0,0.3,-10.0,2.0,-0.804376,0.054682
11040.0,0.6,-10.0,7.0,-0.881366,0.163816
3203.0,0.1,-5.0,4.0,-0.291068,0.098486
2265.0,0.4,-13.0,12.0,-0.927825,0.413053
6763.0,0.2,-13.0,1.0,-1.043349,0.072456
10336.0,0.4,14.0,9.0,0.912878,0.380925
10223.0,0.3,6.0,10.0,0.600426,0.312552
10231.0,0.3,-1.0,-2.0,0.055971,-0.009141
5126.0,0.4,14.0,7.0,0.940854,0.317742
9655.0,0.2,-3.0,10.0,-0.126077,0.374388
13753.0,0.2,13.0,9.0,1.041092,0.442064
505.0,0.1,-4.0,12.0,-0.179974,1.113323
9175.0,0.3,0.0,-1.0,0.155012,-0.012057
5015.0,0.4,-6.0,14.0,-0.368217,0.420300
2142.0,0.2,-8.0,-4.0,-0.641920,0.050405
7519.0,0.3,4.0,-2.0,0.551839,0.013765
7558.0,0.2,-14.0,13.0,-0.890060,0.742634
207.0,0.3,4.0,-3.0,0.558997,0.023686
12765.0,0.5,-3.0,1.0,-0.160104,0.001191
2748.0,0.5,-2.0,-2.0,-0.054042,-0.004667
5597.0,0.5,-11.0,10.0,-0.875811,0.264568
4137.0,0.6,-9.0,0.0,-0.833643,0.050190
4485.0,0.5,-5.0,2.0,-0.370538,0.017399
7015.0,0.6,-7.0,0.0,-0.624630,0.023840
6979.0,0.2,-11.0,11.0,-0.730520,0.518057
14694.0,0.3,9.0,12.0,0.774786,0.466573
7641.0,0.3,-5.0,8.0,-0.304829,0.186110
4177.0,0.4,3.0,-3.0,0.474444,0.017037
8331.0,0.1,8.0,14.0,0.752991,1.586501
7218.0,0.4,-12.0,0.0,-1.039323,0.075949
4789.0,0.4,-12.0,0.0,-1.039323,0.075949
6903.0,0.2,-9.0,0.0,-0.706446,0.012639
13732.0,0.6,3.0,0.0,0.494288,0.019947
14206.0,0.3,-9.0,11.0,-0.603596,0.373239
11068.0,0.5,-6.0,10.0,-0.432370,0.197977
2671.0,0.2,11.0,8.0,0.944471,0.340497
11796.0,0.3,-12.0,8.0,-0.879268,0.260127
14526.0,0.2,4.0,14.0,0.383326,0.745278
13030.0,0.3,-9.0,4.0,-0.691078,0.081991
2389.0,0.5,-3.0,8.0,-0.147937,0.120709
8958.0,0.2,5.0,8.0,0.521217,0.262799
11899.0,0.3,1.0,11.0,0.200921,0.332889
9997.0,0.1,-3.0,9.0,-0.105868,0.616232
2947.0,0.1,-14.0,-3.0,-1.093054,0.118859
9253.0,0.4,3.0,3.0,0.441021,0.035582
3120.0,0.2,4.0,7.0,0.452971,0.197165
234.0,0.3,5.0,8.0,0.547322,0.205943
4538.0,0.4,-5.0,2.0,-0.352251,0.015465
11436.0,0.2,-5.0,3.0,-0.317854,0.026129
6191.0,0.2,0.0,6.0,0.127686,0.127793
4493.0,0.2,6.0,0.0,0.685886,0.016520
10810.0,0.2,-3.0,4.0,-0.133778,0.048241
6652.0,0.4,12.0,13.0,0.872028,0.493977
10293.0,0.6,10.0,0.0,0.750240,0.127302
9556.0,0.1,11.0,-3.0,1.082373,0.136759
13221.0,0.3,0.0,13.0,0.114002,0.456211
8803.0,0.2,-11.0,6.0,-0.807037,0.191539
4125.0,0.5,5.0,2.0,0.654133,0.047187
2653.0,0.4,-4.0,11.0,-0.219188,0.262990
5494.0,0.5,8.0,0.0,0.871569,0.083453
4636.0,0.5,-4.0,-1.0,-0.271572,-0.002148
9456.0,0.5,3.0,4.0,0.456691,0.050864
969.0,0.3,3.0,1.0,0.436281,0.007745
14985.0,0.2,-1.0,0.0,0.052425,-0.023413
9536.0,0.4,8.0,13.0,0.735225,0.420772
13211.0,0.4,1.0,12.0,0.213725,0.306394
75.0,0.3,-8.0,3.0,-0.611285,0.049904
1602.0,0.1,-2.0,13.0,-0.016452,1.301987
3682.0,0.6,-2.0,7.0,-0.052572,0.084186
87.0,0.3,-15.0,9.0,-1.062464,0.361091
9414.0,0.3,6.0,6.0,0.649603,0.139263
12906.0,0.3,-13.0,10.0,-0.913675,0.374584
13665.0,0.6,-1.0,8.0,0.056725,0.106610
14183.0,0.5,0.0,14.0,0.139333,0.330683
8358.0,0.3,4.0,-1.0,0.544386,0.009048
9643.0,0.2,9.0,5.0,0.859447,0.158589
12219.0,0.3,-8.0,-2.0,-0.655864,0.017132
2579.0,0.4,12.0,-2.0,1.081330,0.150748
5381.0,0.4,6.0,7.0,0.670895,0.154834
12192.0,0.2,12.0,7.0,1.023148,0.301598
4193.0,0.5,12.0,11.0,0.723505,0.365718
10813.0,0.4,-9.0,2.0,-0.745420,0.049516
3004.0,0.2,13.0,9.0,1.041092,0.442064
606.0,0.2,-10.0,0.0,-0.797693,0.023448
12236.0,0.3,-1.0,2.0,0.050478,0.003576
4936.0,0.1,11.0,10.0,1.001766,0.899205
10134.0,0.4,11.0,6.0,0.967337,0.212523
11804.0,0.3,-13.0,3.0,-1.043482,0.116301
8936.0,0.3,11.0,6.0,0.992560,0.214084
6239.0,0.2,-8.0,10.0,-0.521453,0.404629
3214.0,0.5,-6.0,11.0,-0.425996,0.232150
10863.0,0.5,-10.0,1.0,-0.883735,0.060629
9096.0,0.3,13.0,14.0,0.928194,0.670487
11209.0,0.4,-3.0,3.0,-0.148941,0.021021
3491.0,0.4,1.0,2.0,0.251554,0.011277
265.0,0.6,-2.0,4.0,-0.054445,0.031421
1157.0,0.4,11.0,3.0,1.008227,0.152315
8239.0,0.4,7.0,-2.0,0.840508,0.053176
10173.0,0.3,3.0,11.0,0.360012,0.342461
8593.0,0.6,9.0,-3.0,0.753540,0.112471
10494.0,0.2,-9.0,-2.0,-0.724070,0.020735
5024.0,0.3,3.0,14.0,0.335825,0.537496
12993.0,0.2,-9.0,0.0,-0.706446,0.012639
1044.0,0.6,-6.0,9.0,-0.484478,0.153487
13114.0,0.6,8.0,8.0,0.712062,0.205414
7606.0,0.3,-3.0,-1.0,-0.147480,-0.012941
3734.0,0.1,-2.0,-4.0,-0.033235,0.063718
3228.0,0.5,2.0,-1.0,0.375911,0.004727
7772.0,0.4,14.0,-2.0,1.060701,0.208412
9602.0,0.6,-11.0,4.0,-0.965979,0.127592
12425.0,0.4,-2.0,0.0,-0.050204,-0.008040
367.0,0.5,-9.0,5.0,-0.756957,0.100127
6444.0,0.3,9.0,6.0,0.871285,0.179481
9535.0,0.6,1.0,12.0,0.267539,0.225844
11326.0,0.3,9.0,-4.0,1.005446,0.097248
14947.0,0.3,-7.0,8.0,-0.475460,0.199818
5471.0,0.4,-7.0,-3.0,-0.581971,0.019848
2453.0,0.5,-9.0,7.0,-0.739545,0.144643
2847.0,0.6,-5.0,-2.0,-0.403435,0.006046
13757.0,0.6,11.0,10.0,0.743755,0.314005
8024.0,0.6,-11.0,0.0,-0.990695,0.087324
1947.0,0.4,10.0,-4.0,1.057296,0.121763
11083.0,0.4,14.0,14.0,0.840567,0.594256
8306.0,0.3,10.0,7.0,0.918854,0.231714
11305.0,0.4,-10.0,8.0,-0.768095,0.201538
14381.0,0.6,1.0,3.0,0.277970,0.025561
1821.0,0.4,8.0,3.0,0.865249,0.094716
14620.0,0.3,9.0,8.0,0.839959,0.255985
8678.0,0.6,6.0,11.0,0.670361,0.254053
4385.0,0.5,8.0,-3.0,0.895601,0.088252
4740.0,0.2,7.0,3.0,0.735286,0.068236
12338.0,0.3,10.0,11.0,0.850374,0.422826
1285.0,0.4,6.0,1.0,0.729860,0.043533
11084.0,0.1,-11.0,9.0,-0.758086,0.687169
6167.0,0.6,-10.0,4.0,-0.899514,0.107505
8376.0,0.3,0.0,10.0,0.122709,0.274559
2996.0,0.3,1.0,10.0,0.205452,0.277150
11560.0,0.4,-13.0,3.0,-1.078041,0.126076
10368.0,0.2,8.0,2.0,0.825718,0.059626
412.0,0.3,-4.0,-3.0,-0.253831,0.003465
3008.0,0.3,1.0,-2.0,0.258455,-0.004211
12328.0,0.3,-10.0,8.0,-0.723837,0.231468
6770.0,0.4,7.0,-3.0,0.848960,0.059745
2673.0,0.3,-3.0,-3.0,-0.150048,0.001195
12875.0,0.4,3.0,11.0,0.387423,0.272007
1429.0,0.1,3.0,14.0,0.378004,1.526779
12156.0,0.2,1.0,14.0,0.171101,0.730934
9360.0,0.2,-6.0,6.0,-0.390874,0.141371
14426.0,0.1,12.0,13.0,1.038090,1.457130
9362.0,0.5,7.0,13.0,0.705702,0.354169
12173.0,0.5,-9.0,11.0,-0.700757,0.266281
611.0,0.5,-3.0,4.0,-0.155396,0.034393
10360.0,0.1,-2.0,11.0,-0.019240,0.929669
13969.0,0.6,8.0,-1.0,0.757544,0.093511
11519.0,0.3,-1.0,-2.0,0.055971,-0.009141
994.0,0.3,7.0,2.0,0.777915,0.057290
13763.0,0.3,14.0,4.0,1.144425,0.223306
254.0,0.5,-10.0,13.0,-0.761758,0.357482
276.0,0.3,6.0,12.0,0.575284,0.427967
13003.0,0.6,5.0,-4.0,0.683305,0.055892
14179.0,0.4,-14.0,2.0,-1.160382,0.131867
7578.0,0.2,1.0,1.0,0.236056,-0.012503
4386.0,0.3,-8.0,2.0,-0.620870,0.033130
1821.0,0.3,-2.0,12.0,-0.042820,0.390317
8378.0,0.3,0.0,-2.0,0.157659,-0.007378
814.0,0.5,5.0,2.0,0.654133,0.047187
13777.0,0.6,-12.0,-1.0,-1.040946,0.103948
2173.0,0.4,12.0,14.0,0.856069,0.543285
11751.0,0.6,-7.0,10.0,-0.585748,0.192257
5362.0,0.5,9.0,-1.0,0.901617,0.101737
5713.0,0.2,6.0,6.0,0.621277,0.164516
